user_id,book_idx,rating
2015,49,5
1390,334,5
3151,1170,3
897,662,4
3100,1,3
4378,7348,4
149,9,2
209,9,3
1726,342,4
1465,4787,5
1350,169,1
370,1025,5
3474,116,5
2888,714,4
994,3997,4
1180,64,3
1942,75,4
999,387,2
440,3978,1
1127,430,4
3480,1261,3
2322,881,3
5156,2719,4
2224,53,4
1406,1852,4
2969,397,3
1541,7667,5
3310,116,2
1523,197,4
1135,838,4
2817,7057,2
4246,2352,3
2182,1877,4
3891,5134,3
2569,545,4
5080,3,4
4824,135,4
1953,2822,4
979,1302,3
618,985,2
4815,6520,4
1695,6041,2
3453,1800,3
2575,27,4
215,2678,2
2334,56,3
2495,2570,3
4179,460,5
2337,1816,3
2431,1184,3
2043,1475,4
4867,537,2
4147,83,3
2300,1508,4
2474,305,4
3857,48,1
3964,5236,4
1772,372,5
2701,49,5
1306,31,2
978,193,2
4464,3475,4
4491,2214,4
2337,17,4
4684,54,5
2613,8703,4
3949,1022,2
1767,8,3
1146,3018,4
2558,22,5
2834,7144,4
516,2513,3
3102,1435,4
1611,556,4
1014,3361,4
3639,170,4
3903,400,3
2366,3165,5
289,2283,4
2597,586,4
2057,2507,4
1761,1167,4
1033,130,4
3076,6647,4
1677,1318,5
2766,64,5
3711,7,3
4329,4503,2
4718,1525,4
2101,2033,4
3634,8438,3
4547,611,5
1304,4109,3
4984,160,4
1996,61,5
4450,1297,4
2726,75,4
4974,882,5
4681,1152,3
2298,700,3
3356,5629,3
861,211,5
4671,2235,5
2337,262,3
793,1022,2
234,5292,3
4881,380,4
580,1148,2
4551,1106,4
4986,2650,4
1968,6725,4
4585,2512,5
2962,115,3
2605,1122,3
2534,377,5
1278,624,4
4756,154,4
389,827,3
4444,781,3
4791,18,5
3944,229,5
3068,20,3
2983,2919,4
26,3386,5
3566,454,4
4498,5342,4
3133,26,4
2475,396,4
1392,5215,2
1061,128,4
4877,3310,4
4764,4,5
1409,129,3
1903,852,4
1501,228,3
1682,480,5
2517,5220,4
1761,482,3
1630,1431,3
58,24,3
764,1073,4
2070,850,2
274,596,5
606,1175,4
2376,404,4
2981,1422,4
907,2868,5
1144,89,4
3958,624,4
2347,1254,3
2902,1998,2
34,3922,3
1843,1679,4
175,5628,5
2542,18,4
1903,2705,4
3080,9674,4
3101,114,3
3129,674,4
1409,42,3
1735,3279,4
3628,3541,4
3094,1938,4
4569,613,2
247,1796,4
1049,254,4
3022,610,1
4315,86,3
2209,886,4
1325,936,4
3,3310,3
1979,128,3
3415,7457,3
797,100,4
2096,415,5
1107,248,4
549,7562,4
1449,6725,4
2068,9965,4
1629,23,5
328,1391,2
1123,112,4
5096,17,3
2451,7347,3
1306,102,3
2764,13,3
740,44,4
2037,1430,3
2760,5476,4
3624,7867,3
1965,286,1
2759,246,4
2628,114,5
4445,494,5
2727,18,3
2184,576,3
2476,3599,3
3221,2424,4
1695,188,3
522,4054,4
5238,27,4
636,250,5
1311,940,3
2438,91,4
171,4596,4
3741,2756,5
3986,2610,5
4999,735,5
1948,1721,5
898,2352,5
4309,22,4
4147,2543,5
3015,2144,3
2709,803,3
1081,8438,3
1689,22,3
151,101,4
4666,51,3
4362,3947,5
1482,2551,4
758,1225,3
3631,183,3
1937,2191,3
1354,2214,2
4610,212,4
2473,8034,5
3592,3656,5
4495,1456,3
4508,4064,5
544,93,5
780,9390,4
1496,4292,4
2254,128,4
3125,31,4
2466,4604,4
2252,176,4
1824,380,3
4141,137,5
4606,2880,4
3942,735,5
930,4,2
415,178,5
4012,175,3
1444,3507,4
1503,1465,3
2519,24,5
2976,1799,4
4991,416,4
4596,38,5
1470,264,5
3318,1342,2
1400,59,5
1403,624,3
4240,135,1
4344,49,5
2254,4633,4
3508,1634,4
1291,661,4
1893,1661,2
4132,269,4
156,549,4
3578,112,2
4679,107,3
880,1120,5
3536,2273,1
415,442,5
4534,1563,2
2184,25,3
3110,197,4
4742,3679,4
3265,4631,4
2334,6164,5
4480,4657,3
1518,594,5
3543,950,3
518,7,4
1628,569,4
3374,6691,4
5001,1579,4
2626,25,3
1847,96,5
2357,4867,5
728,6017,3
4408,998,5
559,26,5
4747,14,5
5085,27,3
4421,1475,2
2204,64,5
4592,3523,4
287,348,4
2513,1842,5
4444,12,4
628,3820,2
4791,2549,5
3615,3026,5
796,1517,4
4051,1773,4
4980,390,4
4145,6886,5
3903,26,5
4380,5293,3
3970,303,3
3658,26,5
1052,798,4
1352,998,5
1089,494,3
879,545,3
2820,6260,2
2843,9115,3
4420,428,5
1104,762,3
2197,587,3
2934,147,4
1836,263,2
167,394,4
1578,83,4
4684,129,4
1600,224,5
2067,42,3
1460,7,5
3525,2006,4
1234,6815,3
3023,5203,5
2123,1198,5
973,84,4
1412,80,5
2990,527,3
1365,5047,5
1160,211,4
4847,912,4
1922,260,3
3218,304,4
809,428,3
3289,37,4
4546,32,5
4184,4467,5
4420,8048,5
3321,101,5
4435,77,3
4974,39,4
929,62,4
4595,18,4
3828,605,2
9,10,1
3639,5566,3
3176,235,5
139,894,3
1495,102,5
808,356,4
3183,62,5
4536,44,2
2501,556,3
3920,338,4
4941,3883,3
3747,27,4
1358,296,4
819,1497,5
513,1525,2
3960,1074,3
220,3427,3
2923,44,3
2205,1378,3
2038,1747,4
2454,8,3
2270,899,3
2237,85,4
2860,110,3
3635,6869,4
2252,6146,5
1889,57,4
337,1221,4
3593,37,4
4514,360,2
3086,282,5
5136,1,5
1221,56,5
4038,304,4
4167,7555,5
643,6,4
3884,3204,5
4027,58,3
2227,610,2
1501,589,1
4047,3796,3
4729,530,4
1296,31,4
3265,13,3
4737,324,4
149,44,3
303,360,4
2039,263,5
2161,4727,1
2035,479,5
2449,1388,3
2322,9984,4
2359,1448,4
2617,25,4
4374,1915,4
4238,24,5
2288,479,5
125,353,5
3697,32,5
3935,82,5
2431,1070,5
2018,1388,4
3022,754,5
1846,1456,1
147,41,3
3710,3201,3
4498,116,3
4051,92,5
1724,872,5
4048,513,3
2647,1643,5
2247,3645,5
1178,1590,4
3403,507,5
1541,144,3
3920,1310,4
2648,9730,3
564,404,3
3346,3255,2
1722,4871,3
2696,93,5
2036,25,2
452,940,3
979,130,5
3829,1167,5
4621,558,3
2752,441,4
2464,504,4
4291,831,3
4635,45,4
3517,26,5
85,336,3
698,2913,2
1146,3475,3
885,129,4
3354,1183,4
2010,4188,5
2371,3567,4
1734,385,4
1882,1899,4
1448,3656,3
1851,611,5
3444,3719,5
2648,921,3
4468,407,5
5134,157,5
4553,153,3
3246,8,2
2237,178,4
4430,1209,5
1126,170,5
2108,500,2
4234,511,4
5238,21,5
1251,64,5
1991,859,5
2339,4,5
2618,54,5
2375,1515,1
1866,3947,4
3959,124,4
28,7378,4
4937,2717,4
1252,456,4
2215,330,4
3966,886,4
2102,3549,3
3265,1277,5
760,224,5
2503,2006,4
816,1894,4
3805,416,3
413,116,2
32,25,3
1534,232,5
2957,2439,5
1607,116,4
2329,594,3
4037,639,3
925,6437,4
1913,305,4
1917,218,3
3574,452,3
1783,839,5
2809,21,3
3332,6456,5
516,7148,3
3574,296,3
2797,4105,4
4234,3915,4
648,56,3
2761,6529,3
2662,91,3
248,894,3
3565,4894,2
714,3639,2
5114,7,4
1305,232,4
4374,9662,3
4756,61,5
2380,494,5
462,5044,2
2225,1378,3
4191,96,5
3318,58,5
2759,24,4
4401,839,4
1719,1643,5
1149,2154,3
2725,429,5
4830,3599,3
2295,541,2
4278,361,5
643,118,4
497,478,3
1352,3962,4
793,625,2
4263,2744,3
2276,321,3
1565,170,5
2824,1232,3
2308,528,3
2814,866,5
453,478,3
3170,41,5
4373,6491,5
100,6069,3
1510,314,3
15,6643,5
2859,5282,5
4147,54,5
3038,574,4
533,349,3
1969,137,5
669,1891,2
2477,721,2
3767,300,5
136,3596,3
446,762,4
2537,8,4
4359,188,1
4183,8038,2
3341,7013,5
1724,2006,4
1438,27,4
2070,1740,4
3148,1112,3
3726,267,2
3938,20,4
1977,130,4
3077,265,4
3363,589,2
3001,2868,3
4302,4480,4
832,3005,3
4138,3201,3
2397,8304,4
3830,130,4
2174,37,5
2969,1422,2
2218,36,3
3846,475,3
3975,1554,1
3340,1462,4
2746,541,3
554,1212,4
485,7261,5
3258,9401,3
2497,53,4
4827,852,3
2055,2697,2
4254,1002,5
897,353,5
3273,32,4
1630,14,5
3023,6195,5
595,494,4
101,2444,5
167,25,1
1681,698,4
1968,3427,4
3316,7,5
2036,3803,2
4082,327,2
2025,886,4
4367,1546,3
3748,232,5
3791,8140,3
663,59,4
1731,7,4
3662,6028,5
4291,7867,3
2478,1278,5
2922,4033,4
4027,172,4
826,2431,4
1462,2632,4
1431,2088,3
2619,7122,2
1392,8434,4
4413,64,4
2886,91,3
4294,292,3
3412,340,3
3316,176,5
1356,863,4
4880,9020,2
1501,75,3
2398,435,5
1092,415,5
4692,8086,4
124,386,3
4132,1457,4
4830,3475,3
4396,25,3
3148,494,1
537,4094,2
490,21,4
4207,9021,4
2619,1277,4
3386,51,5
345,1675,3
3592,263,4
4986,4084,3
4905,45,3
550,2560,3
4133,320,5
4628,2075,3
5078,57,3
3952,185,5
4875,827,4
3901,121,3
476,371,3
4174,390,4
4806,3218,3
1438,34,5
1166,3186,4
3227,2003,3
3364,25,5
1832,370,5
4057,61,3
2782,8029,3
420,5075,3
4468,118,4
2591,661,3
2449,1787,4
109,762,4
2149,247,5
3530,7737,4
4937,1861,4
4461,2820,4
4577,2683,4
3014,120,4
4902,2169,4
3545,1257,5
1198,907,3
4693,541,5
115,386,4
1680,237,3
3530,852,4
4290,170,4
245,89,4
5147,1266,3
1977,2043,3
1948,282,5
1709,9920,5
3227,406,1
3509,24,4
154,1054,3
1335,1,4
2224,717,3
2037,6767,2
542,263,2
3233,103,5
3158,1726,5
2853,5566,4
2198,2026,2
2347,47,3
4000,2078,5
653,1590,4
1851,116,5
4606,2488,4
4388,1899,3
4662,4887,5
4505,6313,5
559,935,4
2497,3707,4
2438,4564,3
4027,238,4
3258,4755,5
29,478,3
1782,1083,5
2699,24,5
1936,224,5
3731,3655,3
2419,2644,3
859,2935,4
1726,5787,5
4291,3712,4
819,18,5
1046,54,5
1296,1116,4
3530,485,4
2227,159,5
1104,464,2
2106,2873,4
1027,1134,4
4273,713,5
765,296,3
2914,69,5
2048,2124,4
2223,828,3
5099,20,5
2767,530,4
2875,5922,5
3277,759,4
1846,2365,2
5078,183,4
504,1413,4
4420,35,5
859,2474,3
2688,161,4
4126,48,5
1225,7378,3
3758,971,3
156,1195,4
4684,18,5
4040,157,4
2493,269,3
2990,735,3
3203,6743,4
5192,4066,4
1924,1162,5
2156,86,4
2351,53,4
2839,218,2
4426,1268,4
3798,75,3
4388,3107,4
1912,137,4
1306,9,3
249,3656,2
4233,2678,4
370,167,5
4861,4581,2
8,3376,4
1040,3539,4
3049,2024,4
1798,698,3
531,13,4
2182,376,5
456,954,3
4254,5048,3
2449,8977,4
2123,172,4
3158,1591,5
1968,2781,5
3795,330,3
4273,479,3
4234,91,5
1992,113,5
2048,475,4
3666,464,3
3573,2953,5
3566,1546,4
2937,113,3
1087,624,5
4238,325,1
4176,9005,5
3826,645,4
2220,283,3
2796,1247,4
1915,1106,5
3384,232,5
1096,18,4
2967,689,3
4401,587,2
3970,7748,3
1851,2896,4
4547,342,4
1612,28,3
324,248,5
4473,717,5
2749,7470,2
3693,1062,3
1789,940,4
1631,83,4
42,482,3
429,2913,3
1753,113,3
344,2171,4
4537,8470,4
4972,3455,2
4205,18,4
2713,5750,3
648,549,4
4875,114,2
2331,2273,4
5243,4,5
3385,12,4
2688,750,4
2046,757,3
3794,348,4
695,149,4
3674,1406,5
1417,661,4
3649,2810,5
4514,79,3
1285,9439,4
2638,210,3
1934,3015,5
2920,7,5
73,130,3
1069,435,4
1155,1713,4
1939,2497,5
4569,124,4
749,2805,3
2375,115,4
3052,7770,4
116,950,5
1024,137,3
3696,598,5
1044,6958,5
1214,110,4
538,998,3
2014,657,4
3306,498,4
2587,10,3
4263,236,2
1549,237,3
3029,3026,3
1935,624,4
1087,6096,3
3377,121,4
4281,56,2
4514,2648,3
4464,263,4
4325,84,5
2907,237,5
1965,296,5
2691,6041,4
3666,470,4
28,352,5
463,1431,3
2307,377,4
1350,9748,4
1305,277,2
3280,154,4
4066,330,4
5125,171,5
4352,110,3
244,484,3
3227,21,4
1927,78,3
4729,42,4
2759,314,4
583,31,3
4551,2546,5
2471,1235,2
1965,9,3
4695,254,3
933,59,4
2853,63,3
3628,415,5
1672,9851,2
613,1393,5
5096,4138,5
2825,3095,3
4386,244,5
690,1520,4
142,1004,4
1237,5273,5
2329,62,4
3130,3025,3
66,277,3
4320,149,4
537,8079,2
1554,10,4
665,3108,4
397,84,5
494,22,4
3711,14,5
5142,69,5
395,75,4
2438,525,3
4687,17,5
3167,3656,5
912,36,4
4312,5626,5
3029,357,4
830,2042,5
3791,4578,3
3576,6396,4
250,17,3
3903,3611,4
936,649,4
3502,794,4
2967,83,4
243,661,4
1627,2352,5
808,9742,3
3076,6363,3
4521,335,3
3825,7839,5
3474,1171,3
2320,3712,3
2587,330,3
375,32,4
4830,321,3
4362,627,4
2014,507,2
520,5154,3
2534,4978,4
3594,619,4
4639,161,5
1790,3978,4
3975,7350,3
4956,6696,5
1167,1174,5
3786,6499,4
1663,948,5
3682,43,5
5096,947,5
1281,1205,2
5061,3656,2
1664,5151,4
759,61,2
1139,3,5
413,36,1
4420,116,5
3585,6762,3
1581,1907,4
451,61,5
299,100,3
1270,483,4
3291,281,4
1854,1367,2
1020,248,5
253,21,3
4008,4,4
2019,44,5
2396,92,4
3433,137,1
1805,1896,3
2910,1676,2
2361,1271,5
695,283,4
2671,59,3
554,172,4
4653,954,5
3212,5963,4
4764,197,5
1321,1569,3
1860,149,4
2214,63,5
1630,3,5
4704,2195,3
3544,3534,5
2919,32,5
895,3253,5
2843,3228,3
3942,2212,3
2693,7806,5
1180,17,5
4498,498,4
973,14,4
1431,349,4
3351,22,5
2654,1585,3
5151,886,1
3253,172,3
2237,119,4
1106,2583,4
5062,100,4
740,559,3
3091,6,3
3817,203,3
1197,1433,5
149,57,4
4444,62,5
3774,702,4
133,57,4
2525,4,4
5179,386,4
1572,198,5
3221,1459,5
4468,794,4
1349,585,5
1460,8248,4
3566,4638,4
1023,592,4
2060,286,5
3786,603,4
2754,280,4
2061,771,5
903,6381,4
2100,5120,3
1011,6797,3
1851,3947,5
3403,54,4
1522,288,4
1810,9962,4
4070,82,3
706,1318,4
2542,3,4
3345,9605,3
1034,161,4
4488,31,4
1356,3,3
3758,692,2
1012,2106,4
695,2737,4
5014,54,4
4871,8127,4
5036,940,4
3920,640,4
2543,21,4
1889,24,2
4544,377,4
4871,1502,2
3731,216,4
2847,25,5
286,611,2
1488,21,3
4831,4972,1
810,4080,3
4809,247,3
4080,3207,4
2201,9286,4
4027,5445,3
1520,8691,4
3038,1388,3
2216,3041,3
4460,2822,4
4695,5041,2
607,1923,4
2955,7391,5
3384,23,3
4505,113,4
1819,188,5
1346,228,5
1834,3397,5
1329,75,4
3360,553,3
2942,32,5
626,81,3
4981,169,5
2648,995,4
1872,832,4
1912,491,4
2746,1834,4
1127,3454,4
3192,4835,5
3251,124,4
1504,20,5
2061,714,4
3918,704,3
2835,9254,5
3328,12,5
5127,3580,3
456,3122,4
3565,353,3
1037,63,4
3794,7204,3
3535,682,5
3767,130,5
4598,22,5
950,3766,4
2688,611,4
550,1116,3
2605,4843,3
574,2246,4
1474,2008,5
709,662,1
3023,409,5
1000,236,4
2055,477,2
2687,3357,4
2600,8798,5
712,431,5
1971,185,4
387,4026,3
1195,7651,3
2759,4810,5
4679,3882,4
4223,84,5
668,3295,5
3203,70,5
1545,1855,4
1307,5371,4
4732,404,4
2824,197,4
1806,130,5
2172,321,5
3015,2123,5
1824,778,5
852,322,4
1159,2051,4
1412,2287,5
1096,915,4
4074,49,5
1074,130,5
1796,397,3
2957,57,4
2554,6017,5
2525,28,3
1672,2322,3
2824,823,3
4322,491,4
1763,5499,4
1762,475,4
5020,32,3
100,652,3
1149,5567,4
3848,1336,5
2106,4083,5
3634,2464,4
925,5056,2
1935,5550,2
2970,43,3
808,519,4
2726,153,4
3229,22,3
114,13,5
2746,640,4
1610,1018,4
506,129,2
580,681,4
3181,1896,3
3646,5796,3
1058,705,2
3724,876,2
859,331,5
3888,159,4
816,4573,3
3409,714,4
3129,3046,2
1326,116,3
1877,59,2
1161,34,3
3565,89,4
2125,47,5
1069,118,4
1856,171,4
868,22,4
1510,340,3
806,803,3
3791,4799,5
3386,7841,5
5078,3427,4
2844,2734,5
1821,1101,5
1114,23,5
3265,608,5
4684,6,4
3545,20,5
537,3712,3
1932,898,3
3920,124,3
3543,1872,4
4380,3233,3
1257,34,5
3710,1185,5
973,2156,5
2844,5194,3
1023,3888,4
1074,17,4
4100,703,4
4943,560,5
2008,430,2
1232,228,4
1825,114,4
2726,85,5
2524,1929,4
4964,159,3
257,13,4
3325,5134,3
1510,6552,4
4791,2656,3
4604,545,3
3767,102,5
4827,2622,3
2148,7297,5
2483,9020,3
4012,324,5
1758,1363,5
516,1885,3
3269,12,3
4051,27,3
3860,597,4
2445,257,4
3472,396,3
1560,2214,5
914,137,3
5518,340,4
31,2014,3
4547,1497,5
801,537,4
885,94,4
2727,5826,2
942,661,5
3771,156,5
5175,100,4
3546,305,4
1794,2619,5
4057,99,5
4,99,3
3042,62,4
1762,3,5
1762,1311,4
1545,2609,4
1493,379,4
3625,47,4
1057,188,5
5050,3387,5
1246,3341,5
963,114,5
1009,498,4
452,353,5
758,739,5
1825,197,4
3684,8531,1
3022,695,4
1854,8751,5
116,4533,5
3015,149,5
637,74,4
2424,1446,5
3330,91,3
2622,1317,4
1431,1298,4
3882,766,4
4791,13,5
2603,962,5
1137,24,4
4055,877,4
2619,1195,4
3338,4,4
1496,6491,5
2662,823,4
3110,3707,2
997,2452,4
3855,2050,5
1919,3503,5
209,1677,4
2837,80,4
387,331,4
2858,47,4
4183,343,5
5080,9468,4
4619,1316,3
994,170,5
813,338,5
3082,1105,4
1545,6815,4
3519,28,3
4233,1842,2
257,717,2
4816,7225,4
923,3600,5
4007,248,4
1361,227,2
1482,179,2
3807,309,4
1915,116,5
2103,211,5
3318,4,5
84,3910,4
1024,5310,4
2654,531,5
1462,907,5
3842,267,4
179,269,3
2749,3491,3
1586,197,3
3710,210,2
4326,36,3
3492,334,3
4379,6495,3
2612,157,4
5023,598,4
2371,2354,2
1897,4053,5
4803,3579,5
810,1924,3
1091,4472,2
4567,178,5
4779,1106,5
469,227,3
3625,26,4
187,353,1
2017,745,5
4159,134,3
3157,1104,4
156,1682,5
1757,2260,3
731,769,2
1030,325,3
2300,3,5
3262,1935,3
1835,947,5
142,466,5
301,2672,4
1441,6,4
1609,236,4
2466,6998,4
4085,116,4
1645,3609,2
1040,288,4
3422,9558,4
4691,107,3
1025,1167,5
2102,309,4
453,400,4
4212,1122,3
1886,1310,4
3479,669,5
703,3107,4
3710,5539,4
4956,63,5
1340,3793,5
3321,509,4
624,65,3
86,199,4
420,2378,4
1758,18,4
3273,3787,3
1262,160,4
1110,6232,5
2611,1782,5
3415,5262,3
4706,1118,5
2233,487,5
2455,717,5
335,125,5
4498,57,4
2279,25,3
3216,794,3
537,1259,3
86,1,2
898,1141,5
1225,37,4
3716,65,4
2938,7151,4
11,46,4
1616,441,5
3455,54,4
4792,707,4
4804,890,4
139,1927,3
2399,154,4
3186,962,3
4975,3017,3
2955,81,4
4964,5832,3
1968,49,5
4877,687,5
3409,199,5
2281,6,5
1331,3028,5
3737,1298,1
4488,361,4
287,167,3
3582,129,2
537,3107,3
790,594,2
17,2572,4
2489,10,5
1482,20,3
3692,649,4
4798,179,5
5120,51,2
479,1899,3
1560,1674,3
4986,6072,3
428,2975,5
2475,2603,3
1753,703,4
2642,8516,4
1899,65,1
3502,114,4
987,3140,3
1850,78,5
3581,35,3
549,154,3
2491,7210,3
447,5028,3
3177,137,3
1472,9625,3
3077,2745,3
324,1213,4
447,1824,5
389,113,3
4490,171,3
3094,338,5
3307,6241,4
3139,2273,5
3763,5414,5
538,419,4
978,9904,3
3101,2081,1
2920,1225,5
3022,525,5
2748,1217,4
1893,620,4
749,167,5
4294,153,4
1149,4930,4
1066,216,4
4813,5732,3
3928,1073,3
533,1056,2
866,805,3
3110,1520,4
4451,1429,4
1462,5516,2
263,75,5
3022,2816,3
583,803,4
865,947,3
1727,2670,4
4877,149,5
2370,5145,4
2548,491,4
634,86,4
2788,1528,4
3176,2123,3
1068,484,5
1291,792,5
3259,2078,1
101,2896,4
1013,31,4
1507,1529,5
542,322,5
3546,28,5
1968,726,2
4104,627,3
4909,23,4
3277,438,5
3110,338,3
2121,3567,4
2691,613,4
4152,28,3
3385,783,3
4150,25,4
4412,10,2
4921,3001,4
1334,4417,4
1323,129,5
4412,674,4
22,7315,3
2888,75,4
4491,240,5
2587,23,4
4980,2593,3
1131,545,4
573,22,3
480,1144,2
339,31,4
4007,5738,4
2530,950,2
559,611,5
5127,23,4
4412,1844,4
3779,5246,4
5209,759,3
687,5262,4
413,3451,2
332,23,4
4085,1337,5
2316,674,4
2227,3517,4
952,1,3
2225,3006,5
3171,324,4
1915,856,5
25,13,4
4420,2229,5
349,1160,3
3272,3138,5
2644,36,4
406,7458,4
871,24,5
494,353,4
791,6100,2
335,83,4
4464,2343,3
2232,4898,2
2929,48,4
3977,2149,4
3960,3222,2
24,272,3
2117,6714,3
549,1560,4
4217,91,5
2593,935,4
3925,552,4
3263,1560,4
1193,7,4
1958,2520,4
158,897,4
4849,74,3
4934,4819,3
3289,195,5
3558,227,4
963,210,5
765,1311,2
1779,81,4
4498,2094,3
4666,759,3
212,13,4
1251,137,1
4776,560,5
1630,31,3
1104,23,3
3545,603,5
177,394,3
2859,14,4
1579,147,2
1302,32,4
3455,12,4
3251,1349,5
2733,704,3
2913,280,4
2888,93,4
4350,455,3
4677,1585,5
3890,9606,3
6840,8751,3
4736,983,5
653,4148,3
1762,1484,4
2962,3559,3
925,9177,3
1075,4577,3
3451,4195,4
1159,1382,5
1794,2378,4
5205,7994,2
4585,475,4
1197,56,3
2424,7435,4
3425,336,3
3433,1937,3
1209,1801,4
2971,315,4
546,122,3
4730,22,3
187,736,5
3398,166,5
439,1563,3
2164,3,5
4033,2230,3
2809,735,5
2611,1573,5
684,269,5
908,827,4
485,9838,2
1600,130,4
3133,771,3
870,8459,3
4908,9699,5
100,1846,4
3061,460,4
2691,482,4
4875,22,3
2825,1033,3
1861,264,4
538,1216,5
4146,897,3
3619,423,4
2337,6962,5
3252,7683,2
1429,404,4
1126,44,3
1294,1747,5
275,3510,4
3665,6,5
3431,1317,5
5138,1800,4
2051,31,5
4087,1377,4
1927,8,3
4577,17,5
3721,6806,3
809,2042,4
4505,320,4
3346,7256,4
2437,408,4
2302,121,3
2458,928,3
1861,59,4
1962,1244,4
3892,9453,3
2532,122,4
2117,3017,3
1743,1525,2
2754,303,3
2174,7337,3
3068,23,4
3260,64,4
2366,509,5
1515,3996,5
2323,190,4
3593,586,3
3798,3,5
1300,2134,5
2967,124,4
1042,2438,4
2737,1565,2
1132,1175,5
4221,247,4
3415,510,3
54,8079,4
4238,129,3
1070,286,4
1265,303,4
1823,79,4
1616,63,5
4671,8216,1
4835,96,3
2600,5325,3
4621,2,4
4612,357,4
2365,115,3
2307,856,5
3398,3054,4
5205,41,4
3938,212,4
4348,118,4
3043,22,5
4388,2298,5
4628,176,4
4435,4030,3
2843,6211,3
2228,484,5
2214,1712,5
3835,6183,3
3212,625,5
1743,2600,3
4947,1066,5
1069,2258,3
1682,2553,3
566,377,5
3982,1433,4
1971,28,5
1968,2025,5
4100,2468,4
3970,64,4
2670,498,5
543,482,5
2223,198,4
2366,329,5
1852,527,3
2648,7240,2
2035,3045,4
3848,428,4
1406,93,4
1977,3,5
749,1907,3
2648,473,4
3263,203,2
835,237,4
8,44,3
1225,2670,4
479,99,5
537,2518,2
2214,1732,5
3735,14,4
4104,9926,5
3038,1604,3
2868,8919,2
3217,12,5
559,1644,4
3884,805,4
4508,1413,3
2830,277,4
1108,714,3
1882,2090,4
275,1935,2
991,3468,4
3741,14,4
2105,2925,3
4105,77,3
4528,3022,5
1514,84,3
4747,560,3
3987,785,5
1251,632,3
2234,2073,4
3113,1235,4
3774,25,4
515,714,5
1782,1677,5
357,57,4
1886,20,4
4167,1148,3
3107,6077,4
200,1566,5
554,897,4
1554,352,4
757,9627,3
449,2354,4
1251,541,2
3724,22,4
4055,7848,4
2914,24,5
4702,401,4
4398,7207,3
871,4,2
444,176,2
301,2657,4
947,4814,4
2373,1348,4
101,56,5
378,7661,5
4277,2171,4
4277,1328,5
3735,117,4
4980,69,5
2108,198,3
1309,9032,4
850,47,5
3167,2061,3
4412,1338,5
9,237,3
4755,419,2
3704,5050,2
2888,555,3
2294,3545,4
679,204,4
1155,122,3
248,25,3
3775,545,4
3068,3645,4
4072,750,4
301,1692,5
1784,224,5
2491,7292,4
1074,1525,1
5054,1150,4
218,573,3
2962,267,4
749,695,4
3455,3802,3
337,1724,4
3544,2343,3
3049,9035,5
987,2156,3
4937,7308,4
2762,510,4
778,228,4
1534,1661,3
1403,353,3
1710,115,2
5029,467,4
3820,8070,4
4693,660,5
1973,695,4
3490,2,3
1581,9,4
1626,3492,1
5238,8,3
2829,6282,4
2726,2301,3
4528,5504,4
4585,2603,3
535,159,5
2792,282,4
1763,1037,5
2019,114,5
1778,5210,5
2117,3097,3
533,71,5
1593,4198,4
2281,3936,3
3091,1939,2
6840,89,4
4505,4239,4
2396,218,4
2998,31,4
4652,543,5
3849,23,4
549,8365,5
1148,37,2
590,2641,5
1843,1238,4
5195,7,5
5023,1122,3
3061,569,4
2823,2191,1
1501,367,2
458,1641,4
2543,305,3
3483,24,5
4637,2336,5
2974,8513,3
804,854,5
3639,39,3
4038,103,5
3596,2570,5
5036,159,4
3356,3831,1
137,20,4
3190,2135,4
3902,2511,3
3246,48,4
2259,1160,3
2359,1254,5
809,608,2
4795,112,5
1328,611,4
2816,3363,3
3325,3374,4
79,998,4
4761,2964,4
2761,1572,1
1357,911,3
3845,32,4
319,1141,4
4158,86,5
2331,27,3
2016,399,3
4999,10,4
4553,8071,4
1285,57,3
2507,8736,5
1107,296,2
3471,1678,5
301,8048,4
105,877,4
1455,492,5
1139,32,5
1826,371,4
763,254,4
1013,1463,5
4329,7382,3
1794,58,5
4027,1568,3
1899,128,4
2146,100,5
1820,216,3
905,9,5
658,336,5
2944,4083,4
1334,161,5
3422,1588,5
1076,4,4
1357,4604,5
1061,270,3
5039,2464,4
3574,3032,4
3802,85,4
4254,4069,3
3953,69,5
3959,3046,4
5029,625,5
4789,1201,4
3088,2609,4
1892,783,5
1701,6298,3
3585,713,5
1176,1024,4
1616,695,5
1772,28,5
2424,537,4
18,942,4
185,8597,4
2019,336,5
2639,1082,2
5176,3,5
3619,232,4
4627,4,4
3461,12,3
2983,2685,3
1350,2930,4
2181,1312,3
3977,1546,3
2136,6612,5
3910,743,5
4041,44,5
1456,374,4
2758,4130,4
4647,1048,5
934,1678,4
1682,825,3
1438,7,3
885,153,5
744,1331,3
4486,1560,4
3181,1754,3
3110,4936,5
905,153,4
1578,4516,4
5209,126,4
1034,6495,4
779,594,4
4040,1824,3
4088,56,4
782,942,3
2035,12,5
2440,1935,4
2186,59,4
522,1213,4
1723,352,3
3433,3647,3
1330,3550,5
2275,3567,5
709,4187,5
3276,3362,5
3479,1018,3
5078,6663,4
2337,471,5
3816,320,5
4327,70,4
1315,49,4
5068,17,5
361,338,5
4503,522,4
2046,49,5
395,28,3
897,737,4
395,6103,4
5086,188,4
1940,594,4
1677,2073,5
1023,18,4
2092,313,4
